"date","daily_rain","daily_WL","daily_turbidity","water_temp","lux"
2013-01-02,0,0.185083333333333,6.696875,18.619898362,41540.7232407407
2013-01-03,0,0.1844375,6.84166666666667,31.82071557,45540.654212963
2013-01-04,0,0.180822916666667,7.95208333333333,34.74494723,36977.1845019157
2013-01-05,0,0.189364583333333,7.14270833333333,23.04802059,42701.3922685185
2013-01-06,0,0.184041666666667,6.92395833333333,22.21252583,43869.6156944444
2013-01-07,0,0.171322916666667,4.56041666666667,28.729384958,45175.7640740741
2013-01-08,0,0.189081818181818,5.22272727272727,28.395187054,33609.209537037
2013-01-09,0,0.164885416666667,3.86979166666667,18.03505203,34994.5859027778
2013-01-10,0,0.158895833333333,3.18958333333333,23.298669018,45189.1727777778
2013-01-11,0,0.153291666666667,2.94895833333333,34.243650374,40980.0753472222
2013-01-12,0,0.16578125,4.40416666666667,20.95928369,25981.3190972222
2013-01-13,0,0.1565625,4.75,16.614710938,11972.9359722222
2013-01-14,0.4,0.157666666666667,4.93020833333333,18.03505203,40078.4925231481
2013-01-15,0,0.160979166666667,4.728125,25.220306966,45711.2212268518
2013-01-16,0,0.166572916666667,4.39166666666667,22.21252583,44689.21
2013-01-17,0,0.166010416666667,6.02395833333333,34.577848278,36921.0266203704
2013-01-18,0,0.16575,4.8625,23.967064826,25421.7768287037
2013-01-19,0,0.170635416666667,6.73125,18.703447838,39920.7468055556
2013-01-20,0,0.1626875,6.45104166666667,22.296075306,45304.1380092593
2013-01-21,0,0.16453125,5.525,23.298669018,40386.2361111111
2013-01-22,0,0.174376237623762,3.8039603960396,20.792184738,39334.8036805556
2013-01-23,0,0.17328125,4.14791666666667,19.538942598,44590.1330092593
2013-01-24,0,0.187145833333333,4.05833333333333,30.14972605,44632.8414814815
2013-01-25,0,0.184729166666667,3.98645833333333,22.880921638,19265.2543981481
2013-01-26,0,0.212104166666667,5.553125,18.03505203,23279.9510416667
2013-01-27,0.8,0.218229166666667,7.88854166666667,19.956689978,35678.8971759259
2013-01-28,0,0.21003125,4.721875,20.54153631,39267.7432175926
2013-01-29,3,0.259552083333333,5.36458333333333,17.032458318,28444.1630324074
2013-01-30,0,0.25625,4.96770833333333,24.050614302,44063.5618055556
2013-01-31,0,0.395427083333333,19.415625,21.460580546,23792.705462963
2013-02-01,10.2,0.558245098039216,25.6274509803922,15.862765654,32350.4420601852
2013-02-02,0,0.32803125,15.0572916666667,17.867953078,37970.5965740741
2013-02-03,2,0.297635416666667,12.5927083333333,20.95928369,26731.8464351852
2013-02-04,0,0.283020833333333,11.4072916666667,18.954096266,37686.7587731481
2013-02-05,0,0.236822916666667,9.67604166666667,25.053208014,41141.3652777778
2013-02-06,0,0.209458333333333,8.74895833333333,31.152319762,40534.0184953704
2013-02-07,0,0.19590625,9.496875,27.309043866,35219.377962963
2013-02-08,0,0.19084375,7.84791666666667,25.220306966,41657.7048611111
2013-02-09,0,0.1816875,7.278125,27.22549439,35869.2454166667
2013-02-10,3,0.228802083333333,10.8739583333333,19.037645742,33172.8562037037
2013-02-11,0,0.21825,7.63854166666667,21.37703107,39346.8610648148
2013-02-12,0,0.201473684210526,7.63263157894737,21.711228974,34666.7702083333
2013-02-13,0,0.197270833333333,7.65625,27.392593342,38695.3175231482
2013-02-14,0,0.1945,6.76666666666667,27.392593342,27586.7444907407
2013-02-15,0,0.19478125,5.971875,26.306450154,38953.8163194444
2013-02-16,1,0.185541666666667,4.996875,29.147132338,35124.8096064815
2013-02-17,0,0.18521875,4.38229166666667,29.564879718,37517.6122685185
2013-02-18,0,0.179020833333333,3.18125,30.56747343,38647.7459953704
2013-02-19,0,0.186233644859813,3.36635514018692,16.029864606,7211.77865740741
2013-02-20,0,0.1870625,3.83645833333333,22.964471114,38405.446087963
2013-02-21,0,0.277104166666667,13.9614583333333,26.055801726,26249.9887962963
2013-02-22,19,0.761385416666667,59.8364583333333,26.640648058,33834.1032638889
2013-02-23,0,0.358541666666667,15.6458333333333,26.640648058,37002.0055324074
2013-02-24,0,0.266791666666667,7.78645833333333,28.89648391,32837.7713425926
2013-02-25,0,0.235177083333333,4.87083333333333,28.144538626,30648.4714583333
2013-02-26,31,1.076125,54.09375,23.88351535,17536.3689583333
2013-02-28,23,0.894458333333333,34.759375,15.361468798,16058.7272685185
2013-03-01,0,0.484854166666667,20.6427083333333,19.956689978,37216.1550694444
2013-03-02,0,0.328979166666667,17.4864583333333,22.045426878,37171.5389351852
2013-03-03,0,0.281895833333333,15.4302083333333,24.134163778,36938.7505092593
2013-03-04,0,0.248802083333333,12.4677083333333,26.38999963,36228.4549305556
2013-03-05,0,0.22940206185567,9.59072164948454,27.392593342,36062.931712963
2013-03-06,0,0.229625,7.0625,28.144538626,33970.4283796296
2013-03-07,0,0.231875,6.396875,29.481330242,23760.2568518519
2013-03-08,0,0.229041666666667,4.17083333333333,28.980033386,26028.09
2013-03-09,0,0.224739583333333,3.29791666666667,30.066176574,27573.8215277778
2013-03-10,0,0.239,3.709375,30.400374478,19739.6254166667
2013-03-11,0,0.227364583333333,5.03333333333333,30.901671334,29130.4511574074
2013-03-12,0,0.214479166666667,4.01041666666667,30.316825002,32548.2585648148
2013-03-13,0,0.206020833333333,4.68958333333333,22.21252583,25975.2078009259
2013-03-14,0,0.2008125,4.62395833333333,18.619898362,24100.2485416667
2013-03-15,0,0.196697916666667,4.153125,19.455393122,26416.88875
2013-03-16,0,0.357979166666667,12.4270833333333,20.12378893,13148.434212963
2013-03-17,36.6,0.9798125,42.9291666666667,14.358875086,12816.5786805556
2013-03-18,3,0.505947916666667,20.2385416666667,16.029864606,16043.8542824074
2013-03-19,0,0.3433125,15.7229166666667,18.954096266,31341.2521296296
2013-03-20,0,0.28665625,19.3645833333333,24.134163778,28005.101412037
2013-03-21,0.8,0.368208333333333,19.8302083333333,18.87054679,13952.6217824074
2013-03-22,4,0.370520833333333,15.50625,16.36406251,13687.6784490741
2013-03-23,0.2,0.305135416666667,10.4802083333333,20.95928369,26500.954375
2013-03-24,0,0.263166666666667,8.06354166666667,21.460580546,22370.8109953704
2013-03-25,0,0.243114583333333,7.38645833333333,19.956689978,26888.6192592593
2013-03-26,0,0.232104166666667,6.78333333333333,25.638054346,28929.1808101852
2013-03-27,0,0.22378125,5.93125,29.73197867,23374.7509722222
2013-03-28,23,0.911822916666667,33.3802083333333,17.283106746,16049.7693055556
2013-03-29,0,0.52140625,17.0625,14.943721418,14330.0169212963
2013-03-30,0,0.34034375,13.2666666666667,18.118601506,15074.699837963
2013-03-31,2.8,0.348239583333333,14.4010416666667,14.69307299,14319.8587268519
2013-04-01,1,0.34128125,15.8052083333333,16.865359366,14303.7685648148
2013-04-02,0,0.370010416666667,18.3760416666667,15.862765654,9395.88930555556
2013-04-03,3.2,0.339216494845361,20.3989690721649,14.191776134,12275.0921296296
2013-04-04,0,0.282541666666667,14.6666666666667,16.531161462,26184.5027546296
2013-04-05,0,0.255708333333333,12.8114583333333,20.625085786,21021.4076851852
2013-04-06,0,0.24196875,11.4729166666667,22.713822686,24195.8250925926
2013-04-07,0,0.317104166666667,16.50625,23.215119542,16056.1841898148
2013-04-08,0,0.319333333333333,20.634375,18.285700458,18223.4675925926
2013-04-09,0,0.262197916666667,12.196875,18.703447838,21764.4695833333
2013-04-10,0,0.254375,10.4989583333333,20.374437358,23545.5467361111
2013-04-11,0,0.247791666666667,10.95,13.85757823,4749.72263888889
2013-04-12,0,0.239427083333333,9.71354166666667,22.797372162,21332.4893287037
2013-04-13,0,0.228541666666667,9.646875,20.207338406,4439.90476851852
2013-04-14,0,0.226052083333333,9.90520833333333,17.951502554,13120.0325
2013-04-15,5.4,0.3756875,17.9458333333333,12.60433609,7132.23013888889
2013-04-16,0,0.3205625,13.8,15.277919322,15359.1190573116
2013-04-17,0,0.267291666666667,12.75625,14.776622466,12806.224212963
2013-04-18,0,0.3683125,19.0739583333333,13.356281374,8673.92324074074
2013-04-19,6.6,0.3539375,19.2354166666667,13.606929802,19303.4754166667
2013-04-20,0,0.2865625,14.8739583333333,14.943721418,17761.5069675926
2013-04-21,0,0.256854166666667,13.7895833333333,17.366656222,20093.9662268519
2013-04-22,0.6,0.2475625,14.396875,15.52856775,9309.32719907407
2013-04-23,1.8,0.354145833333333,19.89375,15.779216178,16982.9648148148
2013-04-24,0,0.289770833333333,15.7354166666667,16.865359366,13862.9856712963
2013-04-25,2.2,0.334354166666667,15.8510416666667,17.450205698,18431.6781018519
2013-04-26,0,0.264979166666667,12.565625,18.45279941,12956.2065509259
2013-04-27,0,0.243073170731707,11.4951219512195,20.54153631,18364.7334259259
2013-05-06,0,0.226527272727273,4.69818181818182,15.612117226,18413.7791203704
2013-05-07,0,0.225145833333333,5.58229166666667,16.698260414,13380.4813194444
2013-05-08,0,0.220729166666667,5.578125,20.040239454,18174.5334490741
2013-05-09,0,0.212989583333333,5.70208333333333,21.961877402,17451.7074537037
2013-05-10,0,0.212125,5.934375,20.95928369,16880.3520833333
2013-05-11,0,0.21290625,6.04583333333333,20.207338406,16310.559837963
2013-05-12,0,0.2125,6.69166666666667,19.622492074,11321.21875
2013-05-13,1.6,0.296604166666667,23.3625,14.776622466,12794.6808101852
2013-05-14,0,0.255833333333333,17.45625,11.35109395,12097.7628703704
2013-05-15,0.4,0.25459375,14.875,13.02208347,10202.6100694444
2013-05-16,1.6,0.536583333333333,32.8322916666667,12.938533994,6632.58930555556
2013-05-17,9.2,0.456239583333333,23.6447916666667,13.02208347,9576.18666666667
2013-05-18,0.4,0.302427083333333,18.8927083333333,11.35109395,7055.71608796296
2013-05-19,0.2,0.255958333333333,14.2,14.191776134,14712.8286342593
2013-05-20,0,0.338010416666667,19.5135416666667,12.270138186,5374.28638888889
2013-05-21,5.8,0.33440625,21.859375,13.43983085,14397.371087963
2013-05-23,0,0.249385416666667,15.7666666666667,13.189182422,14109.9551851852
2013-05-24,0,0.24078125,14.6458333333333,14.024677182,14096.488587963
2013-05-25,0,0.240333333333333,14.1479166666667,15.612117226,12311.6074074074
2013-05-26,0,0.2294375,14.0572916666667,13.105632946,4336.75969907407
2013-05-27,0,0.21546875,14.003125,12.437237138,8023.37236111111
2013-05-28,0,0.210322916666667,14.8760416666667,15.027270894,14100.8899074074
2013-05-29,0,0.211427083333333,15.0302083333333,15.445018274,8062.99553240741
2013-05-30,0,0.449864583333333,31.925,13.02208347,1987.34469907407
2013-05-31,5,0.666552083333333,44.0885416666667,14.525974038,9783.65726851852
2013-06-01,110,2.51919791666667,272.191666666667,12.687885566,3271.72793981481
2013-06-02,3,1.01225,141.290625,12.103039234,8885.51699074074
2013-06-03,1,0.569051546391753,110.99175257732,12.019489758,6199.54013888889
2013-06-04,0,0.434520833333333,121.069791666667,12.18658871,5451.39773148148
2013-06-05,0,0.386864583333333,96.1458333333333,11.434643426,6376.13655092593
2013-06-06,0,0.338833333333333,85.5479166666667,13.85757823,9648.92775462963
2013-06-07,6,0.788510416666667,83.7197916666667,11.685291854,9086.95678240741
2013-06-08,2,0.460114583333333,71.1770833333333,12.60433609,13164.1840740741
2013-06-09,0,0.334572916666667,57.5677083333333,11.685291854,11552.7250462963
2013-06-10,0,0.300583333333333,49.63125,13.105632946,11213.5622222222
2013-06-11,0,0.274208333333333,44.4333333333333,12.437237138,3468.5475462963
2013-06-12,0,0.395760416666667,45.528125,10.181401286,2678.52976851852
2013-06-13,11,0.7746875,49.5416666666667,10.014302334,2657.11199074074
2013-06-14,14.2,0.897072916666667,65.859375,10.849797094,5419.22305555556
2013-06-15,0.8,0.605385416666667,82.0354166666667,11.016896046,7160.12069444444
2013-06-16,0,0.491447916666667,85.975,10.849797094,11071.2613657407
2013-06-17,0,0.494072916666667,94.1104166666667,8.928159146,4679.17868055556
2013-06-18,2.8,0.435322916666667,118.396875,11.183994998,9602.73296296296
2013-06-19,0,0.364260416666667,99.3270833333333,10.849797094,13596.2589351852
2013-06-20,0,0.33725,83.396875,12.019489758,13435.820462963
2013-06-21,0,0.300666666666667,67.5302083333333,11.518192902,13838.7085185185
2013-06-22,0,0.286020833333333,65.2041666666667,11.35109395,13448.0148148148
2013-06-23,0,0.268645833333333,63.275,10.849797094,13573.492662037
2013-06-24,0,0.255958333333333,60.5885416666667,9.26235705,6363.82076388889
2013-06-25,0,0.235729166666667,55.7729166666667,12.938533994,12642.8345833333
2013-06-26,0,0.2390625,50.9645833333333,14.525974038,13834.2125925926
2013-06-27,0,0.23921875,49.1427083333333,14.108226658,9185.7725462963
2013-06-28,0,0.2373125,48.3239583333333,13.690479278,12504.9350462963
2013-06-29,0,0.238927083333333,44.5833333333333,10.766247618,7186.76018518519
2013-06-30,0,0.25965625,38.9125,14.860171942,11733.4403703704
2013-07-01,0,0.307697916666667,36.921875,15.277919322,5988.89104166667
2013-07-02,1.2,0.28940625,30.434375,15.027270894,13455.6285185185
2013-07-03,0,0.246520833333333,27.278125,13.523380326,14160.273125
2013-07-04,0,0.228614583333333,23.0333333333333,12.938533994,10003.4154166667
2013-07-05,1.4,0.220354166666667,19.321875,10.849797094,10517.6058796296
2013-07-06,0,0.239375,18.553125,12.353687662,9363.28537037037
2013-07-07,0.8,0.250625,16.2666666666667,10.348500238,9258.14509259259
2013-07-08,2.4,0.29084375,14.84375,11.76884133,12942.1906712963
2013-07-09,0,0.2865625,14.103125,11.016896046,14259.8033796296
2013-07-10,0,0.31240625,13.1947916666667,12.103039234,14757.8994444444
2013-07-11,0,0.288552083333333,18.6614583333333,12.353687662,10631.2579166667
2013-07-12,0,0.222427083333333,13.7677083333333,13.85757823,12352.9857407407
2013-07-13,0,0.370333333333333,19.8770833333333,11.76884133,2856.73025462963
2013-07-14,4.8,0.556885416666667,29.825,12.520786614,3682.81993055556
2013-07-15,0,0.34,26.9495049504951,14.69307299,11162.2262037037
2013-07-16,0,0.27946875,23.2708333333333,13.523380326,9668.21900462963
2013-07-17,0,0.24784375,17.5177083333333,14.108226658,10152.803287037
2013-07-18,0,0.466041666666667,32.8322916666667,17.867953078,10999.7126489197
2013-07-19,17.6,0.731541666666667,58.209375,13.189182422,12390.661712963
2013-07-21,4.8,0.75734375,104.503125,8.343312814,15041.6327546296
2013-07-22,1.2,0.569479166666667,126.666666666667,10.93334657,12598.0094675926
2013-07-23,4.8,0.5885,110.077083333333,10.181401286,7021.62668981482
2013-07-24,0,0.4523125,134.76875,11.183994998,8042.55347222222
2013-07-25,0,0.381645833333333,137.788541666667,9.763653906,12085.9780092593
2013-07-26,1,0.378375,113.088541666667,12.60433609,14354.7798148148
2013-07-27,0,0.315739583333333,97.9895833333333,11.183994998,12162.6219675926
2013-07-28,0,0.312364583333333,87.5916666666667,13.774028754,8679.44712962963
2013-07-29,3,0.422239583333333,70.3979166666667,15.277919322,16891.1922916667
2013-07-30,0,0.33690625,52.725,12.353687662,15182.7573842593
2013-07-31,0,0.272083333333333,53.1385416666667,12.019489758,16821.4178935185
2013-08-01,0,0.256822916666667,43.934375,11.685291854,14764.7195833333
2013-08-02,0,0.257072916666667,41.7322916666667,11.016896046,10558.4631712963
2013-08-03,4.2,0.43509375,41.3322916666667,10.348500238,8535.01833333333
2013-08-04,3,0.394145833333333,29.5145833333333,11.183994998,9852.87673611111
2013-08-05,0,0.30446875,24.30625,12.520786614,7439.26206018518
2013-08-06,3.4,0.50484375,33.4822916666667,12.437237138,13804.7221990741
2013-08-07,0,0.480510416666667,28.8739583333333,11.183994998,10590.82
2013-08-08,18,0.348594059405941,58.3584158415842,10.93334657,15029.4228703704
2013-08-09,6.2,0.479835051546392,71.2835051546392,9.345906526,4165.73659722222
2013-08-10,0.8,0.708052083333333,117.614583333333,13.690479278,18347.8369907407
2013-08-11,0,0.561041666666667,130.332291666667,13.02208347,17395.1243055556
2013-08-12,0,0.47596875,133.666666666667,12.437237138,16803.5626851852
2013-08-13,0.2,0.40790625,144.022916666667,13.105632946,19881.5294907407
2013-08-14,0,0.364802083333333,127.251041666667,11.601742378,8650.07534722222
2013-08-15,1.6,0.327583333333333,110.422916666667,13.941127706,17682.5938657407
2013-08-16,0,0.280010416666667,93.696875,13.189182422,19887.5306481481
2013-08-17,2,0.276760416666667,85.1072916666667,13.105632946,16814.651412037
2013-08-18,0,0.273697916666667,70.2885416666667,14.27532561,14701.4645601852
2013-08-19,0,0.248739583333333,65.9958333333333,9.847203382,16615.9495601852
2013-08-20,0,0.243489583333333,60.4947916666667,10.264950762,15216.5841435185
2013-08-21,2.8,0.256947916666667,52.60625,11.601742378,16809.8688425926
2013-08-22,0,0.265239583333333,46.8875,12.60433609,14216.1559027778
2013-08-23,2,0.278708333333333,37.0666666666667,12.520786614,6584.89351851852
2013-08-24,0,0.258270833333333,33.3114583333333,12.938533994,10340.1947222222
2013-08-25,0,0.23440625,29.70625,14.024677182,12520.8162268519
2013-08-26,0,0.224375,26.4395833333333,15.52856775,18020.2331018519
2013-08-27,0,0.216416666666667,24.2739583333333,16.614710938,18786.7221064815
2013-08-28,0,0.209395833333333,22.7614583333333,17.867953078,17784.7759259259
2013-08-29,0,0.249122448979592,23.2612244897959,19.121195218,14700.4224768519
2013-08-30,2.2,0.326677083333333,24.8510416666667,16.029864606,17290.9498611111
2013-08-31,2.8,0.313541666666667,19.3885416666667,17.951502554,24050.3302083333
2013-09-01,0,0.2605,14.5927083333333,18.369249934,19439.9810296935
2013-09-02,0,0.218927835051546,11.6494845360825,17.533755174,22549.029837963
2013-09-03,0,0.205802083333333,10.5270833333333,20.625085786,22002.6689351852
2013-09-04,0,0.19971875,9.09479166666667,19.455393122,17296.4963425926
2013-09-05,0,0.240541666666667,11.2385416666667,15.277919322,3038.8406712963
2013-09-06,2.2,0.261291666666667,16.0833333333333,11.935940282,5256.04664351852
2013-09-07,0,0.222416666666667,8.8875,15.445018274,16875.7333101852
2013-09-08,0,0.203791666666667,6.33229166666667,14.525974038,22287.2141666667
2013-09-09,0,0.194791666666667,6.31979166666667,18.703447838,18494.7199074074
2013-09-10,0,0.189509803921569,7.96960784313726,13.690479278,18409.6926851852
2013-09-11,0,0.185875,9.3875,13.272731898,20052.9465509259
2013-09-12,2,0.266947916666667,18.4322916666667,11.183994998,22790.4571064815
2013-09-13,1.4,0.22446875,16.7625,12.771435042,16282.8203703704
2013-09-14,0,0.19340625,11.9104166666667,14.860171942,18062.0745833333
2013-09-15,0,0.191916666666667,10.8541666666667,17.867953078,25490.2055555556
2013-09-17,28,0.979875,63.065625,15.862765654,18728.3216666667
2013-09-18,0,0.497010416666667,50.6135416666667,16.029864606,15524.117337963
2013-09-19,10,0.71571875,51.2520833333333,13.774028754,15873.802662037
2013-09-20,0.2,0.607520833333333,61.6104166666667,14.27532561,17710.6326851852
2013-09-21,9,0.583625,54.3239583333333,16.029864606,23498.9269212963
2013-09-22,0.6,0.452697916666667,51.0364583333333,17.951502554,27152.204212963
2013-09-23,0,0.3870625,62.4197916666667,18.703447838,20861.4408333333
2013-09-24,0,0.32846875,62.690625,19.873140502,23290.1332407407
2013-09-25,0,0.300229166666667,58.80625,19.455393122,27391.2733796296
2013-09-26,18.6,1.00768041237113,62.6412371134021,12.60433609,24323.9843981481
2013-09-27,0,0.530427083333333,57.8822916666667,16.36406251,31237.7399305556
2013-09-28,3.6,0.486822916666667,53.48125,12.60433609,23301.9590509259
2013-09-29,0,0.370958333333333,51.53125,17.533755174,29579.7076851852
2013-09-30,0,0.345824742268041,59.0824742268041,19.121195218,11500.2946990741
2013-10-01,2.6,0.41496875,56.6572916666667,13.272731898,24802.334537037
2013-10-02,0,0.3558125,51.2802083333333,14.191776134,19531.6027083333
2013-10-03,2,0.334822916666667,45.6666666666667,12.103039234,23685.6335185185
2013-10-04,0,0.29290625,36.8958333333333,17.032458318,33083.5618055556
2013-10-05,0,0.25921875,29.9354166666667,20.875734214,19236.465787037
2013-10-06,0,0.283020833333333,27.7854166666667,14.609523514,20042.7502314815
2013-10-07,1.6,0.352958333333333,25.9333333333333,14.191776134,30332.9997916667
2013-10-08,0,0.293941176470588,19.0696078431373,17.283106746,29812.719212963
2013-10-09,0,0.26653125,16.0489583333333,21.627679498,27467.3355787037
2013-10-10,0,0.438864583333333,25.7520833333333,14.108226658,4626.0875
2013-10-11,9,0.450760416666667,24.25,16.36406251,33870.5267592593
2013-10-12,0,0.310427083333333,17.9020833333333,20.457986834,36897.5402083333
2013-10-13,0,0.328322916666667,18.7354166666667,13.774028754,14699.7489351852
2013-10-14,4,0.530885416666667,31.4760416666667,11.935940282,25580.8597453704
2013-10-15,3,0.413302083333333,26.3614583333333,15.94631513,35115.1625694444
2013-10-16,0,0.311427083333333,19.925,22.546723734,24648.0694907407
2013-10-17,1.2,0.325760416666667,22.3416666666667,12.437237138,24577.1044045339
2013-10-18,0.4,0.289979166666667,22.4291666666667,17.784403602,39185.0896296296
2013-10-19,0,0.256989583333333,16.26875,21.209932118,39198.9205324074
2013-10-20,0,0.241427083333333,15.0760416666667,27.392593342,30169.0594675926
2013-10-21,0,0.2298125,15.1,14.27532561,7688.96810185185
2013-10-22,0,0.400270833333333,26.921875,14.024677182,10478.8525231481
2013-10-23,20,1.03704705882353,57.5447058823529,12.771435042,15592.020787037
2013-10-24,7,0.591175257731959,44.7360824742268,12.353687662,29256.0998611111
2013-10-25,0,0.394552083333333,39.56875,13.02208347,24577.1044045339
2013-10-26,0,0.3575625,35.015625,13.774028754,19461.0488657407
2013-10-27,0,0.313604166666667,32.6666666666667,14.024677182,24179.6840972222
2013-10-28,0,0.333447916666667,28.95,14.943721418,18916.3555787037
2013-10-29,3.6,0.346572916666667,25.5510416666667,13.606929802,24221.0906712963
2013-10-30,0,0.283895833333333,21.1385416666667,14.776622466,21598.573587963
2013-10-31,0,0.262739583333333,19.1645833333333,14.191776134,29356.8656481481
2013-11-01,0,0.252939393939394,22.5181818181818,19.70604155,29136.2291043447
2013-11-07,0,0.213532258064516,3.59032258064516,19.956689978,29136.2291043447
2013-11-08,0,0.280885416666667,8.26979166666667,15.361468798,10844.4006712963
2013-11-09,3.2,0.332552083333333,14.7708333333333,12.687885566,20231.8389351852
2013-11-10,2,0.331354166666667,12.1375,13.690479278,27704.2881018519
2013-11-11,0,0.273395833333333,9.80416666666667,14.860171942,29136.2291043447
2013-11-12,0.4,0.375645833333333,17.9552083333333,13.606929802,11167.8376388889
2013-11-13,17,0.993653333333333,34.7066666666667,11.852390806,9847.12268518518
2013-11-20,0,0.261901960784314,10.9588235294118,14.609523514,15261.0068287037
2013-11-21,0,0.2666875,10.1510416666667,20.207338406,38777.777662037
2013-11-22,0,0.250510416666667,8.41354166666667,17.61730465,34563.3879166667
2013-11-23,0.6,0.434572916666667,19.7302083333333,15.94631513,25635.8684722222
2013-11-24,18.6,0.6684375,25.5385416666667,15.862765654,23185.5464814815
2013-11-25,0.4,0.39034375,14.4666666666667,18.202150982,43602.4131018519
2013-11-26,0,0.311166666666667,9.77708333333333,23.215119542,38643.0142592593
2013-11-27,0,0.269760416666667,7.52291666666667,27.058395438,36479.8088194444
2013-11-28,0,0.358270833333333,12.9770833333333,20.54153631,5719.18914351852
2013-11-29,7.4,0.484541666666667,15.3729166666667,13.523380326,19933.9047685185
2013-11-30,0.6,0.383729166666667,11.8010416666667,16.78180989,38265.9890740741
